r_m,Phi,clock_dnu_over_nu,interferometer_phase_proxy,cavity_df_over_f,gravimeter_dg_proxy
0.0,1e-14,1e-14,5.999999375404093e-23,5e-15,0.0
0.01,9.9999999e-15,9.9999999e-15,-1.999999987018143e-23,4.99999995e-15,3.999999960000001e-20
0.02,9.999998400000128e-15,9.999998400000128e-15,-4.199998359170451e-22,4.999999200000064e-15,3.1999994880000415e-19
0.03,9.99999190000328e-15,9.99999190000328e-15,-1.6199982038570162e-21,4.99999595000164e-15,1.079999125200354e-18
0.04,9.999974400032769e-15,9.999974400032769e-15,-4.339988602336864e-21,4.9999872000163846e-15,2.5599934464083892e-18
0.05,9.999937500195311e-15,9.999937500195311e-15,-9.539948250597368e-21,4.9999687500976556e-15,4.999968750097657e-18
0.06,9.999870400839804e-15,9.999870400839804e-15,-1.8419813897378392e-20,4.999935200419902e-15,8.639888026325588e-18
0.07,9.999759902882377e-15,9.999759902882377e-15,-3.2419436462805234e-20,4.9998799514411884e-15,1.3719670586754624e-17
0.08,9.999590408388494e-15,9.999590408388494e-15,-5.3218504437142204e-20,4.999795204194247e-15,2.0479161156379638e-17
0.09,9.99934392152289e-15,9.99934392152289e-15,-8.273642394515737e-20,4.999671960761445e-15,2.9158086875160744e-17
0.1,9.999000049998334e-15,9.999000049998334e-15,-1.2313214137909108e-19,4.999500024999167e-15,3.9996000199993344e-17
0.11,9.99853600717421e-15,9.99853600717421e-15,-1.7680389249635836e-19,4.999268003587105e-15,5.3232205702195495e-17
0.12,9.997926614975989e-15,9.997926614975989e-15,-2.4638885988024053e-19,4.9989633074879944e-15,6.910566876271403e-17
0.13,9.997144307826533e-15,9.997144307826533e-15,-3.347627186773748e-19,4.998572153913267e-15,8.785490417717959e-17
0.14,9.996159137800047e-15,9.996159137800047e-15,-4.450390485492808e-19,4.998079568900024e-15,1.0971784269649335e-16
0.15,9.994938781229095e-15,9.994938781229095e-15,-5.805685878217178e-19,4.9974693906145475e-15,1.3493167354659276e-16
0.16,9.9934485470146e-15,9.9934485470146e-15,-7.44938303882107e-19,4.9967242735073e-15,1.6373266099428723e-16
0.17,9.991651386907886e-15,9.991651386907886e-15,-9.419702519750274e-19,4.995825693453943e-15,1.963559330555138e-16
0.18,9.989507908052741e-15,9.989507908052741e-15,-1.1757201926761477e-18,4.994753954026371e-15,2.3303524047905433e-16
0.19,9.986976388093863e-15,9.986976388093863e-15,-1.45047593651005e-18,4.9934881940469315e-15,2.7400268418374326e-16
0.2,9.984012793176063e-15,9.984012793176063e-15,-1.770755382406923e-18,4.992006396588032e-15,3.194884093816341e-16
0.21,9.980570799175926e-15,9.980570799175926e-15,-2.1413042149948098e-18,4.990285399587963e-15,3.6972026468467294e-16
0.22,9.976601816524306e-15,9.976601816524306e-15,-2.5670932241009394e-18,4.988300908262153e-15,4.249234245694032e-16
0.23,9.972055018993805e-15,9.972055018993805e-15,-3.0533152083014736e-18,4.986027509496902e-15,4.853199736643905e-16
0.24,9.966877376840295e-15,9.966877376840295e-15,-3.605381422933034e-18,4.983438688420147e-15,5.511284514297608e-16
0.25,9.961013694701175e-15,9.961013694701175e-15,-4.228917531669541e-18,4.980506847350588e-15,6.225633559188235e-16
0.26,9.954406654665565e-15,9.954406654665565e-15,-4.9297590196021556e-18,4.977203327332782e-15,6.99834605449608e-16
0.27,9.946996864942522e-15,9.946996864942522e-15,-5.713946024744299e-18,4.973498432471261e-15,7.831469571706548e-16
0.28,9.938722914562722e-15,9.938722914562722e-15,-6.58771754405061e-18,4.969361457281361e-15,8.726993816819237e-16
0.29,9.929521434556395e-15,9.929521434556395e-15,-7.557504969401117e-18,4.964760717278198e-15,9.686843930695834e-16
0.3,9.919327166055711e-15,9.919327166055711e-15,-8.629924908583206e-18,4.9596635830278556e-15,1.0712873339340166e-15
0.31,9.908073035772753e-15,9.908073035772753e-15,-9.811771246134171e-18,4.954036517886377e-15,1.1806856152348242e-15
0.32,9.895690239304694e-15,9.895690239304694e-15,-1.1110006399004031e-17,4.947845119652347e-15,1.297047911046145e-15
0.33,9.882108332715357e-15,9.882108332715357e-15,-1.2531751722390922e-17,4.941054166357679e-15,1.4205333086111674e-15
0.34,9.867255332836955e-15,9.867255332836955e-15,-1.4084277021818462e-17,4.933627666418478e-15,1.551290414407295e-15
0.35000000000000003,9.851057826726805e-15,9.851057826726805e-15,-1.577498912859109e-17,4.925528913363403e-15,1.6894564172836475e-15
0.36,9.8334410907015e-15,9.8334410907015e-15,-1.76114194972065e-17,4.91672054535075e-15,1.8351561101110767e-15
0.37,9.814329219354497e-15,9.814329219354497e-15,-1.960121078515779e-17,4.9071646096772484e-15,1.988500871791853e-15
0.38,9.793645264942474e-15,9.793645264942474e-15,-2.175210237784597e-17,4.896822632471237e-15,2.149587611911694e-15
0.39,9.771311387500732e-15,9.771311387500732e-15,-2.4071914824072693e-17,4.885655693750366e-15,2.3184976807806237e-15
0.4,9.74724901601794e-15,9.74724901601794e-15,-2.656853315082603e-17,4.87362450800897e-15,2.495295748100593e-15
0.41000000000000003,9.721379020965666e-15,9.721379020965666e-15,-2.924988902983302e-17,4.860689510482833e-15,2.6800286540158993e-15
0.42,9.693621898437797e-15,9.693621898437797e-15,-3.2123941772657387e-17,4.8468109492188985e-15,2.8727242368458374e-15
0.43,9.66389796610918e-15,9.66389796610918e-15,-3.5198658135984443e-17,4.83194898305459e-15,3.07339014236577e-15
0.44,9.632127571171256e-15,9.632127571171256e-15,-3.848199092420179e-17,4.816063785585628e-15,3.2820126200906087e-15
0.45,9.598231310344834e-15,9.598231310344834e-15,-4.198185638243831e-17,4.799115655172417e-15,3.4985553126206924e-15
0.46,9.562130262006527e-15,9.562130262006527e-15,-4.5706110379910745e-17,4.781065131003263e-15,3.722958044730669e-15
0.47000000000000003,9.523746230395386e-15,9.523746230395386e-15,-4.966252339073876e-17,4.761873115197693e-15,3.955135619513361e-15
0.48,9.483002001789965e-15,9.483002001789965e-15,-5.385875428734004e-17,4.7415010008949825e-15,4.1949766295278226e-15
0.49,9.439821612463361e-15,9.439821612463361e-15,-5.830232297010039e-17,4.7199108062316805e-15,4.442342291538807e-15
0.5,9.394130628134758e-15,9.394130628134758e-15,-6.30005818662359e-17,4.697065314067379e-15,4.697065314067379e-15
0.51,9.345856434540651e-15,9.345856434540651e-15,-6.796068634059695e-17,4.6729282172703254e-15,4.958948807593008e-15
0.52,9.294928538647537e-15,9.294928538647537e-15,-7.318956407160284e-17,4.647464269323769e-15,5.2277652478486124e-15
0.53,9.241278879920534e-15,9.241278879920534e-15,-7.869388345650606e-17,4.620639439960267e-15,5.5032555032237174e-15
0.54,9.184842150949472e-15,9.184842150949472e-15,-8.448002112172843e-17,4.592421075474736e-15,5.785127937828431e-15
0.55,9.125556126616086e-15,9.125556126616086e-15,-9.055402862604635e-17,4.562778063308043e-15,6.0730576022630074e-15
0.56,9.063362000863115e-15,9.063362000863115e-15,-9.692159845687592e-17,4.5316810004315575e-15,6.366685524574309e-15
0.5700000000000001,8.998204729999494e-15,8.998204729999494e-15,-1.0358802943274472e-16,4.499102364999747e-15,6.665618114251187e-15
0.58,8.930033381345738e-15,8.930033381345738e-15,-1.1055819163816898e-16,4.465016690672869e-15,6.9694266924045166e-15
0.59,8.858801485891012e-15,8.858801485891012e-15,-1.1783649103049023e-16,4.429400742945506e-15,7.27764716148324e-15
0.6,8.784467393499313e-15,8.784467393499313e-15,-1.2542683387166464e-16,4.3922336967496565e-15,7.589779827983406e-15
0.61,8.706994629067524e-15,8.706994629067524e-15,-1.3333259115142521e-16,4.353497314533762e-15,7.905289391601502e-15
0.62,8.626352247904101e-15,8.626352247904101e-15,-1.4155656318154173e-16,4.313176123952051e-15,8.223605114153953e-15
0.63,8.542515188465193e-15,8.542515188465193e-15,-1.5010094455393228e-16,4.2712575942325965e-15,8.544121181320624e-15
0.64,8.45546462045629e-15,8.45546462045629e-15,-1.589672896680043e-16,4.227732310228145e-15,8.866197269859576e-15
0.65,8.365188286183753e-15,8.365188286183753e-15,-1.6815647904465269e-16,4.1825941430918765e-15,9.189159332372852e-15
0.66,8.271680832923322e-15,8.271680832923322e-15,-1.776686866556606e-16,4.135840416461661e-15,9.512300610968495e-15
0.67,8.174944133963595e-15,8.174944133963595e-15,-1.875033485076502e-16,4.0874720669817974e-15,9.834882890253173e-15
0.68,8.07498759588353e-15,8.07498759588353e-15,-1.9765913272904014e-16,4.037493797941765e-15,1.0156137998995402e-14
0.6900000000000001,7.971828449535795e-15,7.971828449535795e-15,-2.0813391141648915e-16,3.9859142247678975e-15,1.0475269568514221e-14
0.7000000000000001,7.86549202213455e-15,7.86549202213455e-15,-2.18924734503846e-16,3.932746011067275e-15,1.0791455054368605e-14
0.71,7.756011987788659e-15,7.756011987788659e-15,-2.3002780592149304e-16,3.8780059938943294e-15,1.1103848026245705e-14
0.72,7.643430593781612e-15,7.643430593781612e-15,-2.414384623169593e-16,3.821715296890806e-15,1.1411580729071195e-14
0.73,7.527798859879333e-15,7.527798859879333e-15,-2.531511546086034e-16,3.763899429939667e-15,1.1713766916294712e-14
0.74,7.40917674794873e-15,7.40917674794873e-15,-2.651594326428244e-16,3.704588373974365e-15,1.2009504954043103e-14
0.75,7.287633299194912e-15,7.287633299194912e-15,-2.774559332214849e-16,3.643816649597456e-15,1.2297881192391414e-14
0.76,7.16324673637552e-15,7.16324673637552e-15,-2.900323717598378e-16,3.58162336818776e-15,1.2577973597388723e-14
0.77,7.036104528427853e-15,7.036104528427853e-15,-3.0287953782609773e-16,3.5180522642139266e-15,1.2848855634707013e-14
0.78,6.906303415050322e-15,6.906303415050322e-15,-3.159872948017367e-16,3.453151707525161e-15,1.3109600392875843e-14
0.79,6.7739493889150745e-15,6.7739493889150745e-15,-3.2934458388651603e-16,3.3869746944575373e-15,1.33592849310452e-14
0.8,6.639157633354735e-15,6.639157633354735e-15,-3.429394326540878e-16,3.3195788166773676e-15,1.35969948331105e-14
0.81,6.5020524135636385e-15,6.5020524135636385e-15,-3.567589683426629e-16,3.2510262067818192e-15,1.3821828946866695e-14
0.8200000000000001,6.362766919583233e-15,6.362766919583233e-15,-3.7078943604072e-16,3.1813834597916167e-15,1.4032904283667076e-14
0.8300000000000001,6.221443059602496e-15,6.221443059602496e-15,-3.850162219000372e-16,3.110721529801248e-15,1.4229361050883732e-14
0.84,6.078231202396891e-15,6.078231202396891e-15,-3.9942388147751397e-16,3.0391156011984453e-15,1.4410367786341784e-14
0.85,5.933289868052961e-15,5.933289868052961e-15,-4.1399617327342233e-16,2.9666449340264805e-15,1.4575126560872098e-14
0.86,5.786785366478725e-15,5.786785366478725e-15,-4.287160974970166e-16,2.8933926832393624e-15,1.4722878212243966e-14
0.87,5.638891383581074e-15,5.638891383581074e-15,-4.4356594005104805e-16,2.819445691790537e-15,1.485290757104915e-14
0.88,5.489788515398096e-15,5.489788515398096e-15,-4.585273216848977e-16,2.744894257699048e-15,1.4964548636661485e-14
0.89,5.339663750904081e-15,5.339663750904081e-15,-4.735812522220763e-16,2.6698318754520405e-15,1.5057189659244396e-14
0.9,5.188709904654524e-15,5.188709904654524e-15,-4.887081897220698e-16,2.594354952327262e-15,1.5130278081972592e-14
0.91,5.037125000904209e-15,5.037125000904209e-15,-5.038881043893413e-16,2.5185625004521045e-15,1.5183325296225546e-14
0.92,4.885111611309093e-15,4.885111611309093e-15,-5.191005469941782e-16,2.4425558056545466e-15,1.5215911161548223e-14
0.93,4.7328761488074715e-15,4.7328761488074715e-15,-5.343247215214896e-16,2.3664380744037357e-15,1.5227688241705326e-14
0.9400000000000001,4.580628120762865e-15,4.580628120762865e-15,-5.49539561715148e-16,2.2903140603814324e-15,1.5218385708222815e-14
0.9500000000000001,4.428579344934303e-15,4.428579344934303e-15,-5.647238111376058e-16,2.2142896724671514e-15,1.5187812863452196e-14
0.96,4.27694313231371e-15,4.27694313231371e-15,-5.798561063179079e-16,2.138471566156855e-15,1.5135862236442808e-14
0.97,4.125933441328263e-15,4.125933441328263e-15,-5.949150625164991e-16,2.0629667206641316e-15,1.506251220678956e-14
0.98,3.975764008341885e-15,3.975764008341885e-15,-6.098793615930349e-16,1.9878820041709426e-15,1.4967829114157262e-14
0.99,3.826647459797548e-15,3.826647459797548e-15,-6.24727841424408e-16,1.913323729898774e-15,1.4851968814376403e-14
1.0,3.6787944117144235e-15,3.6787944117144235e-15,-6.394395862850617e-16,1.8393972058572117e-15,1.4715177646857694e-14
1.01,3.532412562584475e-15,3.532412562584475e-15,-6.539940175710092e-16,1.7662062812922374e-15,1.455779278257339e-14
1.02,3.387705785995473e-15,3.387705785995473e-15,-6.683709842234538e-16,1.6938528929977365e-15,1.438024192697874e-14
1.03,3.244873229535582e-15,3.244873229535582e-15,-6.825508521880817e-16,1.622436614767791e-15,1.4183042357962911e-14
1.04,3.104108426702917e-15,3.104108426702917e-15,-6.965145922325311e-16,1.5520542133514585e-15,1.3966799285179001e-14
1.05,2.9655984286465918e-15,2.9655984286465918e-15,-7.102438654377081e-16,1.4827992143232959e-15,1.3732203523848044e-14
1.06,2.8295229625993773e-15,2.8295229625993773e-15,-7.237211056789242e-16,1.4147614812996886e-15,1.3480028483293041e-14
1.07,2.6960536238222688e-15,2.6960536238222688e-15,-7.369295984206295e-16,1.3480268119111344e-15,1.3211126477952416e-14
1.08,2.565353107765273e-15,2.565353107765273e-15,-7.4985355516401335e-16,1.2826765538826365e-15,1.2926424376356832e-14
1.09,2.4375744889545907e-15,2.4375744889545907e-15,-7.624781829101128e-16,1.2187872444772954e-15,1.2626918611425502e-14
1.1,2.3128605528432856e-15,2.3128605528432856e-15,-7.747897480323028e-16,1.1564302764216428e-15,1.2313669583337657e-14
1.11,2.191343186510791e-15,2.191343186510791e-15,-7.867756339910777e-16,1.0956715932553955e-15,1.198779549404376e-14
1.12,2.073142833667785e-15,2.073142833667785e-15,-7.984243923706322e-16,1.0365714168338925e-15,1.1650465660076858e-14
1.1300000000000001,1.9583680189197018e-15,1.9583680189197018e-15,-8.097257867705908e-16,9.791840094598509e-16,1.1302893357580729e-14
1.1400000000000001,1.8471149456686113e-15,1.8471149456686113e-15,-8.206708291468474e-16,9.235574728343057e-16,1.094632826026263e-14
1.1500000000000001,1.739467171394572e-15,1.739467171394572e-15,-8.312518082622587e-16,8.69733585697286e-16,1.0582048537178881e-14
1.16,1.6354953633603839e-15,1.6354953633603839e-15,-8.41462309980206e-16,8.177476816801919e-16,1.0211352682751076e-14
1.17,1.5352571370356265e-15,1.5352571370356265e-15,-8.512972292109366e-16,7.676285685178133e-16,9.835551156076162e-15
1.18,1.438796978745775e-15,1.438796978745775e-15,-8.607527734012356e-16,7.193984893728875e-16,9.455957910330513e-15
1.19,1.3461462532296445e-15,1.3461462532296445e-15,-8.698264575413106e-16,6.730731266148223e-16,9.073881895784857e-15
1.2,1.257323295944279e-15,1.257323295944279e-15,-8.785170907477084e-16,6.286616479721395e-16,8.690618621566855e-15
1.21,1.1723335891016882e-15,1.1723335891016882e-15,-8.868247545664954e-16,5.861667945508441e-16,8.307441861770303e-15
1.22,1.0911700195685382e-15,1.0911700195685382e-15,-8.94750773225579e-16,5.455850097842691e-16,7.925595590773963e-15
1.23,1.0138132159200181e-15,1.0138132159200181e-15,-9.022976761477612e-16,5.069066079600091e-16,7.546286230677745e-15
1.24,9.402319611248913e-16,9.402319611248913e-16,-9.094691531156504e-16,4.701159805624457e-16,7.170675290591138e-15
1.25,8.703836765622351e-16,8.703836765622351e-16,-9.162700025547282e-16,4.3519183828111754e-16,6.7998724731424615e-15
1.26,8.042149723433352e-16,8.042149723433352e-16,-9.22706073470555e-16,4.021074861716676e-16,6.434929318065087e-15
1.27,7.416622582456992e-16,7.416622582456992e-16,-9.28784201639193e-16,3.708311291228496e-16,6.076833446128401e-15
1.28,6.826524089705778e-16,6.826524089705778e-16,-9.34512140705481e-16,3.413262044852889e-16,5.726503459109862e-15
1.29,6.271034769199404e-16,6.271034769199404e-16,-9.398984888909275e-16,3.135517384599702e-16,5.38478454306316e-15
1.3,5.749254452616453e-16,5.749254452616453e-16,-9.449526120509658e-16,2.8746272263082267e-16,5.0524448129593395e-15
1.31,5.260210137191746e-16,5.260210137191746e-16,-9.496845638495543e-16,2.630105068595873e-16,4.730172427011812e-15
1.32,4.802864092898724e-16,4.802864092898724e-16,-9.541050038371898e-16,2.401432046449362e-16,4.418573488806437e-15
1.33,4.376122139664669e-16,4.376122139664669e-16,-9.582251142260623e-16,2.1880610698323345e-16,4.118170744917708e-15
1.34,3.9788420151242385e-16,3.9788420151242385e-16,-9.620565161532814e-16,1.9894210075621193e-16,3.829403075183397e-15
1.35,3.6098417542208007e-16,3.6098417542208007e-16,-9.656111862099262e-16,1.8049208771104003e-16,3.5526257624164015e-15
1.36,3.26790800379531e-16,3.26790800379531e-16,-9.689013739904326e-16,1.633954001897655e-16,3.2881115182379745e-15
1.37,2.951804198119514e-16,2.951804198119514e-16,-9.719395213840177e-16,1.475902099059757e-16,3.0360522320988836e-15
1.3800000000000001,2.660278525078302e-16,2.660278525078302e-16,-9.747381842880543e-16,1.330139262539151e-16,2.796561401583834e-15
1.3900000000000001,2.392071617312196e-16,2.392071617312196e-16,-9.773099573734057e-16,1.196035808656098e-16,2.569677193925746e-15
1.4000000000000001,2.1459239080080368e-16,2.1459239080080368e-16,-9.79667402474599e-16,1.0729619540040184e-16,2.3553660814296216e-15
1.41,1.9205825970735112e-16,1.9205825970735112e-16,-9.81822981114449e-16,9.602912985367556e-17,2.153526987340402e-15
1.42,1.714808180038049e-16,1.714808180038049e-16,-9.837889916044697e-16,8.574040900190246e-17,1.963995873681914e-15
1.43,1.5273804990693445e-16,1.5273804990693445e-16,-9.855775110903827e-16,7.636902495346723e-17,1.7865506988168282e-15
1.44,1.3571042828554472e-16,1.3571042828554472e-16,-9.87200342837484e-16,6.785521414277236e-17,1.6209166699751356e-15
1.45,1.2028141496490488e-16,1.2028141496490488e-16,-9.886689689748937e-16,6.014070748245244e-17,1.4667717147895326e-15
1.46,1.0633790553735147e-16,1.0633790553735147e-16,-9.899945088420227e-16,5.316895276867573e-17,1.3237520959495632e-15
1.47,9.377061762232574e-17,9.377061762232574e-17,-9.911876830062289e-16,4.688530881116287e-17,1.1914580944060922e-15
1.48,8.247442225322894e-17,8.247442225322894e-17,-9.922587829487452e-16,4.123721112661447e-17,1.0694596890605583e-15
1.49,7.234861877200485e-17,7.234861877200485e-17,-9.932176463476636e-16,3.6174309386002426e-17,9.573021644729388e-16
1.5,6.329715427485747e-17,6.329715427485747e-17,-9.940736378230292e-16,3.1648577137428734e-17,8.545115827105758e-16
1.51,5.5228789264695147e-17,5.5228789264695147e-17,-9.948356349507798e-16,2.7614394632347573e-17,7.606000609106856e-16
1.52,4.8057211719843825e-17,4.8057211719843825e-17,-9.955120193001237e-16,2.4028605859921912e-17,6.750708023017653e-16
1.53,4.1701102277816775e-17,4.1701102277816775e-17,-9.961106722034879e-16,2.0850551138908387e-17,5.974228351715047e-16
1.54,3.6084153652558856e-17,3.6084153652558856e-17,-9.966389749298645e-16,1.8042076826279428e-17,5.271554214228369e-16
1.55,3.113504775028438e-17,3.113504775028438e-17,-9.971038129014376e-16,1.556752387514219e-17,4.637721037643611e-16
1.56,2.6787394221098973e-17,2.6787394221098973e-17,-9.97511583569907e-16,1.3393697110549486e-17,4.0678436807715073e-16
1.57,2.297963438089563e-17,2.297963438089563e-17,-9.978682075528664e-16,1.1489817190447815e-17,3.5571490493274933e-16
1.58,1.965491456191254e-17,1.965491456191254e-17,-9.981791426217318e-16,9.82745728095627e-18,3.1010046146210553e-16
1.59,1.6760933003585298e-17,1.6760933003585298e-17,-9.984494001307314e-16,8.380466501792649e-18,2.6949428165967503e-16
1.6,1.4249764381924636e-17,1.4249764381924636e-17,-9.986835634808756e-16,7.124882190962318e-18,2.334681396334533e-16
1.61,1.2077666000698932e-17,1.2077666000698932e-17,-9.988858082231118e-16,6.038833000349466e-18,2.0161397618025142e-16
1.62,1.0204869537199116e-17,1.0204869537199116e-17,-9.990599234203456e-16,5.102434768599558e-18,1.7354515429499635e-16
1.6300000000000001,8.595362056025473e-18,8.595362056025473e-18,-9.992093339080363e-16,4.2976810280127364e-18,1.4889735375218462e-16
1.6400000000000001,7.21665978338291e-18,7.21665978338291e-18,-9.993371231168712e-16,3.608329891691455e-18,1.273291286862166e-16
1.6500000000000001,6.0395778793290896e-18,6.0395778793290896e-18,-9.994460561478443e-16,3.0197889396645448e-18,1.0852215512472478e-16
1.6600000000000001,5.0379991639226185e-18,5.0379991639226185e-18,-9.995386028191697e-16,2.5189995819613092e-18,9.218119769413834e-17
1.67,4.1886444528169135e-18,4.1886444528169135e-18,-9.99616960435074e-16,2.0943222264084568e-18,7.803382623660006e-17
1.68,3.4708468458390526e-18,3.4708468458390526e-18,-9.99683076057946e-16,1.7354234229195263e-18,6.582991388531806e-17
1.69,2.8663319953737708e-18,2.8663319953737708e-18,-9.997386680969232e-16,1.4331659976868854e-18,5.5340948289032296e-17
1.7,2.3590060662957746e-18,2.3590060662957746e-18,-9.997852470571182e-16,1.1795030331478873e-18,4.635918721484456e-17
1.71,1.9347527914743123e-18,1.9347527914743123e-18,-9.99824135323858e-16,9.673763957371561e-19,3.8696688760842243e-17
1.72,1.581240731502601e-18,1.581240731502601e-18,-9.998564858850066e-16,7.906203657513005e-19,3.2184244950931785e-17
1.73,1.2877415685007358e-18,1.2877415685007358e-18,-9.998832999213308e-16,6.438707842503679e-19,2.6670245643331694e-17
1.74,1.0449600050199604e-18,1.0449600050199604e-18,-9.999054432196133e-16,5.224800025099802e-19,2.2019497541941087e-17
1.75,8.448756028504652e-19,8.448756028504652e-19,-9.999236613856275e-16,4.224378014252326e-19,1.8112020736106846e-17
1.76,6.805966847316392e-19,6.805966847316392e-19,-9.999385938539867e-16,3.402983423658196e-19,1.4841842685998067e-17
1.77,5.462262356640711e-19,5.462262356640711e-19,-9.999507867092175e-16,2.7311311783203557e-19,1.2115806989880738e-17
1.78,4.367395801184089e-19,4.367395801184089e-19,-9.999607043471658e-16,2.1836979005920443e-19,9.852411681807828e-18
1.79,3.4787347669776384e-19,3.4787347669776384e-19,-9.999687400180732e-16,1.7393673834888192e-19,7.980689271881105e-18
1.8,2.7602616196642735e-19,2.7602616196642735e-19,-9.999752253024591e-16,1.3801308098321368e-19,6.439138306352818e-18
1.81,2.181677889792042e-19,2.181677889792042e-19,-9.999804385784609e-16,1.090838944896021e-19,5.174713932757342e-18
1.82,1.7176064193492677e-19,1.7176064193492677e-19,-9.99984612544687e-16,8.588032096746338e-20,4.141882838513431e-18
1.83,1.3468846445488075e-19,1.3468846445488075e-19,-9.99987940866125e-16,6.734423222744038e-20,3.3017460138467955e-18
1.84,1.0519421317604155e-19,1.0519421317604155e-19,-9.999905840124248e-16,5.2597106588020774e-20,2.6212310870280143e-18
1.85,8.182553845699978e-20,8.182553845699978e-20,-9.999926743581946e-16,4.091276922849989e-20,2.072354499731205e-18
1.86,6.338729778387674e-20,6.338729778387674e-20,-9.999943206139816e-16,3.169364889193837e-20,1.6315525338734638e-18
1.87,4.890042271677641e-20,4.890042271677641e-20,-9.999956116546313e-16,2.4450211358388206e-20,1.2790791637232501e-18
1.8800000000000001,3.7566484791121756e-20,3.7566484791121756e-20,-9.999966198088841e-16,1.8783242395560878e-20,9.984678785199704e-19
1.8900000000000001,2.87373376585569e-20,2.87373376585569e-20,-9.999974036706214e-16,1.436866882927845e-20,7.760539875069913e-19
1.9000000000000001,2.188925004882835e-20,2.188925004882835e-20,-9.99998010488246e-16,1.0944625024414175e-20,6.005534643396548e-19
1.9100000000000001,1.6600985166122917e-20,1.6600985166122917e-20,-9.999984781844782e-16,8.300492583061459e-21,4.626940924418323e-19
1.92,1.2535325404651626e-20,1.2535325404651626e-20,-9.999988370544623e-16,6.267662702325813e-21,3.548945170307155e-19
1.93,9.423585485515105e-21,9.423585485515105e-21,-9.99999111185673e-16,4.711792742757552e-21,2.70986772798963e-19
1.94,7.052701189990688e-21,7.052701189990688e-21,-9.999993196387522e-16,3.526350594995344e-21,2.0597791850151587e-19
1.95,5.254523900855954e-21,5.254523900855954e-21,-9.999994774241887e-16,2.627261950427977e-21,1.5584655163743716e-19
1.96,3.8969924577603166e-21,3.8969924577603166e-21,-9.99999596305741e-16,1.9484962288801583e-21,1.1737018000973911e-19
1.97,2.876892852126191e-21,2.876892852126191e-21,-9.999996854577313e-16,1.4384464260630954e-21,8.797967574215428e-20
1.98,2.113952654350911e-21,2.113952654350911e-21,-9.99999751999847e-16,1.0569763271754555e-21,6.563731669004911e-20
1.99,1.5460505407922227e-21,1.5460505407922227e-21,-9.999998014298923e-16,7.7302527039611135e-22,4.87352173828666e-20
2.0,1.1253517471925911e-21,1.1253517471925911e-21,-9.999998361396057e-16,5.626758735962956e-22,3.6011255910162917e-20
